Daily_Minutes_Spent,Posts_Per_Day,Likes_Per_Day,Follows_Per_Day
288,16,94,0
192,14,117,15
351,13,120,48
21,20,117,8
241,16,9,21
464,3,137,30
229,1,188,25
8,19,179,48
80,7,14,25
428,6,4,41
52,18,124,26
314,18,132,28
26,17,198,18
427,0,110,19
434,2,111,16
494,10,93,49
32,2,81,8
104,19,3,49
431,7,14,38
347,16,187,21
52,19,51,33
100,19,42,9
214,9,122,16
221,15,127,22
280,13,42,15
355,0,128,38
188,3,5,15
77,2,192,13
337,18,21,44
199,5,186,40
321,4,136,18
119,17,97,3
396,10,37,36
112,8,82,21
63,0,86,44
108,0,163,40
252,3,6,39
233,15,197,25
180,20,127,3
289,20,131,14
75,10,19,38
51,10,21,9
187,20,146,20
215,10,157,31
202,1,64,12
206,11,150,1
295,1,47,23
43,19,16,38
5,7,38,40
167,10,33,27
78,9,166,22
319,19,170,21
172,2,151,44
485,13,40,24
402,14,41,40
215,1,120,10
104,20,46,27
363,7,194,24
312,9,96,15
39,14,80,32
260,10,159,19
379,17,48,44
208,15,92,9
341,13,4,41
28,9,53,15
407,13,192,18
498,16,176,18
21,6,38,43
474,8,112,7
36,20,134,43
461,20,156,6
178,18,135,5
361,18,190,48
24,15,31,3
149,4,153,15
250,11,200,13
251,19,67,47
153,7,107,4
394,17,23,7
344,1,125,10
454,10,112,39
59,8,96,9
289,19,15,33
497,4,17,19
450,18,142,44
74,20,197,12
492,17,116,45
156,18,3,14
335,10,33,25
114,11,60,39
31,8,143,21
316,12,117,2
189,19,111,25
106,20,144,42
227,3,53,13
267,17,192,35
36,13,132,16
9,14,117,48
122,1,146,40
479,16,61,6
82,13,137,8
17,18,133,11
413,19,123,9
159,16,80,10
148,1,124,13
485,5,193,18
61,9,41,24
325,6,6,41
391,0,117,17
441,14,178,4
405,13,108,21
175,18,167,40
419,6,94,35
498,18,199,50
457,16,124,29
42,16,96,19
280,9,154,8
10,18,99,30
256,1,32,11
41,1,101,30
319,20,5,45
50,8,168,12
129,1,1,31
40,17,152,44
436,19,29,28
275,18,4,27
464,5,17,22
368,2,16,33
20,9,11,16
137,4,35,1
78,8,9,37
382,6,48,33
49,15,11,49
396,20,143,8
218,17,157,33
39,18,43,44
145,14,25,17
295,2,167,42
277,15,67,35
297,18,123,7
253,18,50,43
332,10,50,39
173,17,43,44
384,10,7,26
481,4,94,17
288,15,152,0
447,2,171,25
231,6,9,30
78,17,194,19
346,3,64,35
417,20,55,6
34,19,119,39
479,17,68,0
134,9,128,30
246,14,81,41
105,4,144,5
418,12,126,8
296,1,154,49
384,12,71,17
426,2,14,47
191,12,75,44
369,6,94,13
389,1,200,11
489,0,115,33
371,7,35,20
50,20,95,42
492,3,182,6
444,15,193,27
145,10,155,47
377,1,130,18
299,11,67,9
477,19,101,6
493,12,182,41
33,2,22,50
180,20,30,4
268,15,91,28
220,14,196,6
391,1,141,13
90,10,90,9
219,13,106,39
161,16,92,11
107,18,50,20
370,20,188,10
25,8,48,37
193,4,20,47
413,0,140,46
425,15,129,20
89,1,5,14
97,6,86,43
175,4,147,12
26,2,47,16
272,7,1,28
21,15,180,37
28,2,95,23
255,18,137,17
459,13,165,14
80,18,6,3
230,12,162,41
27,6,77,26
141,0,165,13
284,16,9,35
149,3,169,1
